order_id,order_date,region,category,unit_price,quantity,discount,revenue,customer_satisfaction
1001,2025-07-13,East,Groceries,49.9,5,0.15,212.08,3.9
1002,2025-04-06,South,Clothing,88.72,7,0.0,621.04,3.1
1003,2025-03-25,West,Clothing,80.56,5,0.05,382.68,3.9
1004,2025-04-28,East,Groceries,128.29,6,0.0,769.76,4.1
1005,2025-08-07,North,Electronics,38.67,11,0.15,361.54,
1006,2025-03-30,West,Groceries,64.59,12,0.1,697.52,4.1
1007,2025-11-30,East,Groceries,115.51,1,0.05,109.74,4.8
1008,2025-06-25,East,Clothing,24.17,6,0.0,145.03,3.1
1009,2025-11-12,North,Clothing,137.59,12,0.0,1651.1,4.1
1010,2025-09-07,South,Clothing,129.46,8,0.1,932.08,5.0
1011,2025-05-02,South,Furniture,107.66,3,0.0,322.97,2.6
1012,2025-03-25,West,Groceries,127.34,9,0.0,1146.05,4.1
1013,2025-09-29,East,Electronics,61.24,3,0.15,156.15,3.5
1014,2025-05-01,West,Furniture,206.2,1,0.1,185.58,3.7
1015,2025-04-01,South,Clothing,189.42,9,0.0,1704.76,3.3
1016,2025-12-06,North,Groceries,109.14,8,0.0,873.1,3.9
1017,2025-06-26,East,Furniture,94.0,11,0.2,827.19,5.0
1018,2025-01-18,North,Furniture,144.78,5,0.1,651.5,3.0
1019,2025-06-30,West,Electronics,50.43,12,0.1,544.63,
1020,2025-06-18,East,Electronics,129.6,6,0.0,777.63,3.0
1021,2025-11-12,East,Electronics,108.28,11,0.0,1191.09,5.0
1022,2025-09-17,South,Electronics,66.42,2,0.0,132.83,3.6
1023,2025-03-11,West,Groceries,110.94,2,0.1,199.69,4.0
1024,2025-02-24,West,Groceries,202.34,11,0.0,2225.78,3.7
1025,2025-08-09,East,Groceries,21.18,12,0.0,254.14,3.2
1026,2025-01-18,North,Electronics,39.38,14,0.1,496.17,3.8
1027,2025-04-27,South,Electronics,71.52,5,0.2,286.09,5.0
1028,2025-02-20,North,Furniture,128.51,1,0.1,115.66,5.0
1029,2025-01-08,North,Clothing,106.64,14,0.05,1418.29,3.3
1030,2025-12-02,East,Furniture,128.24,9,0.05,1096.46,4.5
1031,2025-02-02,East,Furniture,66.93,4,0.05,254.34,3.3
1032,2025-01-04,,Electronics,88.81,11,0.0,976.88,2.6
1033,2025-12-07,South,Clothing,163.95,13,0.05,2024.8,4.8
1034,2025-03-10,South,Furniture,99.16,4,0.05,376.82,4.9
1035,2025-10-26,South,Electronics,118.49,11,0.05,1238.17,4.8
1036,2025-01-12,North,Clothing,86.58,12,0.15,883.16,3.6
1037,2025-02-26,North,Groceries,57.8,8,0.2,369.92,3.9
1038,2025-02-10,South,Electronics,132.98,9,0.0,1196.84,4.6
1039,2025-09-15,North,Furniture,157.58,4,0.0,630.34,4.3
1040,2025-08-15,East,Groceries,92.81,14,0.0,1299.3,3.7
1041,2025-06-23,South,Clothing,45.28,14,0.0,633.96,2.7
1042,2025-03-30,West,Groceries,122.7,14,0.0,1717.8,4.1
1043,2025-02-02,East,Furniture,115.06,11,0.0,1265.7,4.9
1044,2025-07-27,South,Furniture,75.2,1,0.1,67.68,
1045,2025-03-26,West,Clothing,325.06,6,0.05,1852.85,4.5
1046,2025-08-04,West,Electronics,205.44,7,0.2,1150.45,4.3
1047,2025-09-08,South,Electronics,113.2,14,0.0,1584.8,4.6
1048,2025-11-07,North,Clothing,115.58,8,0.0,924.62,4.7
1049,2025-06-30,East,Clothing,203.56,8,0.05,1547.08,3.4
1050,2025-01-02,North,Electronics,171.88,3,0.0,515.65,2.7
1051,2025-04-13,North,Clothing,83.17,12,0.0,998.01,3.6
1052,2025-11-08,North,Furniture,116.31,5,0.2,465.25,4.7
1053,2025-07-14,East,Clothing,82.19,2,0.0,164.38,3.6
1054,2025-08-14,East,Groceries,36.21,14,0.0,506.95,3.4
1055,2025-06-17,East,Electronics,22.65,3,0.05,64.54,2.5
1056,2025-03-01,East,Groceries,100.72,1,0.05,95.68,5.0
1057,2025-11-24,South,Furniture,201.62,2,0.05,383.08,4.7
1058,2025-10-10,East,Groceries,78.06,7,0.0,546.44,4.6
1059,2025-12-30,North,Furniture,90.36,2,0.15,153.62,4.8
1060,2025-11-09,North,Furniture,64.78,12,0.0,777.35,4.5
1061,2025-04-17,East,Groceries,23.85,8,0.05,181.25,3.8
1062,2025-04-03,South,Clothing,71.37,5,0.1,321.19,3.9
1063,2025-04-01,East,Electronics,87.17,1,0.15,74.09,3.7
1064,2025-12-02,East,Clothing,97.73,7,0.0,684.08,
1065,2025-07-23,East,Groceries,180.78,3,0.05,515.21,4.4
1066,2025-06-15,East,Furniture,119.17,14,0.0,1668.36,
1067,2025-12-20,East,Groceries,182.29,5,0.0,911.43,
1068,2025-08-09,South,Clothing,128.09,7,0.0,896.6,3.2
1069,2025-11-28,North,Furniture,121.01,1,0.1,108.9,5.0
1070,2025-12-26,South,Electronics,134.82,2,0.0,269.63,3.5
1071,2025-01-29,North,Clothing,47.8,3,0.1,129.05,4.4
1072,2025-05-12,South,Electronics,146.15,1,0.0,146.15,4.9
1073,2025-09-25,West,Groceries,71.63,11,0.15,669.79,4.3
1074,2025-10-24,North,Clothing,73.27,14,0.15,871.88,4.1
1075,2025-02-24,North,Furniture,91.4,14,0.0,1279.62,4.0
1076,2025-04-27,North,Electronics,67.09,4,0.0,268.35,4.0
1077,2025-07-20,North,Clothing,40.52,12,0.0,486.21,3.5
1078,2025-10-19,East,Electronics,86.85,8,0.15,590.58,3.6
1079,2025-02-11,East,Furniture,73.51,1,0.0,73.51,5.0
1080,2025-08-08,East,Groceries,71.71,2,0.05,136.26,3.9
1081,2025-04-19,East,Groceries,81.0,8,0.05,615.59,3.4
1082,2025-03-20,South,Groceries,12.54,6,0.1,67.73,3.6
1083,2025-07-08,West,Groceries,72.08,1,0.05,68.48,4.9
1084,2025-06-01,North,Clothing,196.13,14,0.05,2608.52,4.5
1085,2025-08-21,North,Electronics,186.82,11,0.2,1643.98,4.4
1086,2025-04-26,North,Groceries,88.88,8,0.0,711.02,3.8
1087,2025-10-28,East,Groceries,86.89,14,0.15,1034.0,4.5
1088,2025-01-29,South,Groceries,9.27,14,0.0,129.8,3.5
1089,2025-11-11,North,Clothing,58.46,14,0.05,777.49,3.8
1090,2025-01-11,South,Electronics,133.98,4,0.15,455.53,4.8
1091,2025-09-26,North,Clothing,65.95,13,0.1,771.67,4.7
1092,2025-05-07,East,Furniture,162.57,8,0.1,1170.53,3.2
1093,2025-05-20,South,Groceries,156.6,11,0.0,1722.6,3.3
1094,2025-01-07,South,Furniture,57.63,13,0.05,711.76,4.1
1095,2025-09-14,South,Furniture,93.34,3,0.0,280.03,5.0
1096,2025-03-02,East,Electronics,205.54,7,0.05,1366.82,2.5
1097,2025-08-29,,Groceries,27.13,2,0.05,51.54,4.2
1098,2025-09-22,North,Groceries,66.99,4,0.0,267.96,2.9
1099,2025-11-05,North,Electronics,24.76,6,0.0,148.59,3.5
1100,2025-09-16,West,Furniture,45.22,12,0.0,542.64,3.7
